"Result Indicator","Lab Sample No","PWS ID","Prep Date","Analyzed Date","Time","Analyte Code","Method Code","Lab ID","Cert Agency","Data Quality","MRL","Detect Level","Unit Code","<Detect Level","Concentration","Analyte","Sample Identification","COC #"
"MWHResult","380-74803-4","HI0000214","","12/14/2023","202600","2989","524.2","LABMWH","STATE","A","MRL","0.50","UG/L","Y","","Chlorobenzene","1037 WAINEE ST (METER 4) (12112314504)","380-74803-1"
"MWHResult","380-74803-4","HI0000214","","12/14/2023","202600","2990","524.2","LABMWH","STATE","A","MRL","0.50","UG/L","Y","","Benzene","1037 WAINEE ST (METER 4) (12112314504)","380-74803-1"
"MWHResult","380-74803-4","HI0000214","","12/14/2023","202600","2991","524.2","LABMWH","STATE","A","MRL","0.50","UG/L","Y","","Toluene","1037 WAINEE ST (METER 4) (12112314504)","380-74803-1"
"MWHResult","380-74803-4","HI0000214","","12/14/2023","202600","2992","524.2","LABMWH","STATE","A","MRL","0.50","UG/L","Y","","Ethylbenzene","1037 WAINEE ST (METER 4) (12112314504)","380-74803-1"
"MWHResult","380-74803-4","HI0000214","","12/14/2023","202600","2996","524.2","LABMWH","STATE","A","MRL","0.50","UG/L","Y","","Styrene","1037 WAINEE ST (METER 4) (12112314504)","380-74803-1"
"MWHResult","380-74803-4","HI0000214","","12/14/2023","202600","2997","524.2","LABMWH","STATE","A","MRL","0.50","UG/L","Y","","o-Xylene","1037 WAINEE ST (METER 4) (12112314504)","380-74803-1"
"MWHResult","380-74803-4","HI0000214","12/14/2023","12/14/2023","214700","2010","525.2","LABMWH","STATE","A","MRL","0.040","UG/L","Y","","Lindane","1037 WAINEE ST (METER 4) (12112314504)","380-74803-1"
"MWHResult","380-74803-4","HI0000214","12/14/2023","12/14/2023","214700","2015","525.2","LABMWH","STATE","A","MRL","0.10","UG/L","Y","","Methoxychlor","1037 WAINEE ST (METER 4) (12112314504)","380-74803-1"
"MWHResult","380-74803-4","HI0000214","12/14/2023","12/14/2023","214700","2035","525.2","LABMWH","STATE","A","MRL","0.60","UG/L","Y","","Di(2-ethylhexyl)adipate","1037 WAINEE ST (METER 4) (12112314504)","380-74803-1"
"MWHResult","380-74803-4","HI0000214","12/14/2023","12/14/2023","214700","2037","525.2","LABMWH","STATE","A","MRL","0.050","UG/L","Y","","Simazine","1037 WAINEE ST (METER 4) (12112314504)","380-74803-1"
"MWHResult","380-74803-4","HI0000214","12/14/2023","12/14/2023","214700","2039","525.2","LABMWH","STATE","A","MRL","0.60","UG/L","Y","","Bis(2-ethylhexyl) phthalate","1037 WAINEE ST (METER 4) (12112314504)","380-74803-1"
"MWHResult","380-74803-4","HI0000214","12/14/2023","12/14/2023","214700","2042","525.2","LABMWH","STATE","A","MRL","0.050","UG/L","Y","","Hexachlorocyclopentadiene","1037 WAINEE ST (METER 4) (12112314504)","380-74803-1"
"MWHResult","380-74803-4","HI0000214","12/14/2023","12/14/2023","214700","2050","525.2","LABMWH","STATE","A","MRL","0.050","UG/L","Y","","Atrazine","1037 WAINEE ST (METER 4) (12112314504)","380-74803-1"
"MWHResult","380-74803-4","HI0000214","12/14/2023","12/14/2023","214700","2051","525.2","LABMWH","STATE","A","MRL","0.050","UG/L","Y","","Alachlor","1037 WAINEE ST (METER 4) (12112314504)","380-74803-1"
"MWHResult","380-74803-4","HI0000214","12/14/2023","12/14/2023","214700","2065","525.2","LABMWH","STATE","A","MRL","0.040","UG/L","Y","","Heptachlor","1037 WAINEE ST (METER 4) (12112314504)","380-74803-1"
"MWHResult","380-74803-4","HI0000214","12/14/2023","12/14/2023","214700","2067","525.2","LABMWH","STATE","A","MRL","0.050","UG/L","Y","","Heptachlor epoxide (isomer B)","1037 WAINEE ST (METER 4) (12112314504)","380-74803-1"
"MWHResult","380-74803-4","HI0000214","12/14/2023","12/14/2023","214700","2274","525.2","LABMWH","STATE","A","MRL","0.050","UG/L","Y","","Hexachlorobenzene","1037 WAINEE ST (METER 4) (12112314504)","380-74803-1"
"MWHResult","380-74803-4","HI0000214","12/14/2023","12/14/2023","214700","2306","525.2","LABMWH","STATE","A","MRL","0.020","UG/L","Y","","Benzo[a]pyrene","1037 WAINEE ST (METER 4) (12112314504)","380-74803-1"
